Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Montenegro,MNE,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,96.32053375,,,,,,,,,,89.28208923,,,,,,,,,,,,99.30319214,,,,,,,,99.43121338,,,,,,,99.45046997,,,99.44999695
Mongolia,MNG,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.01677704,,,,,,,,,,98.17469788,,,,,,,,,,99.12138367,
Northern Mariana Islands,MNP,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,43.77833176,,,,,,,,,,,,,,,,,54.81887817,,,,,,65.57710266,,,,,,67.35469818,,,,,,70.75839233,,72.59944916,,,,74.08000183
Mauritania,MRT,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.54032898,,,,,,,57.4043808,,,,,,67.95720673,,,,63.74855042,,,,71.77999878
Mauritius,MUS,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.14575195,,,,,,,,,,88.2278595,,,,,,,,,,,91.95172119,94.65241241,94.03688812,94.76538086,94.86116791,95.43585968,,,,,93.91000366
Malawi,MWI,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.27950287,,,,,,,,,,,74.92640686,,,,,,,,,,,,72.09764862,,,,75.97926331,69.75396729,,,,,,71.16000366
Malaysia,MYS,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,78.14633179,,,,,,,,,,,88.56298828,,,,,,,,,91.96923828,,,,,,,,,,95.43374634,,,,,,96.29699707,96.49912262,96.12304688,96.21800232,,
North America,NAC,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.6758728,98.68415833,98.69210815,,,,,,,,,,,,,,,,
Namibia,NAM,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.80812073,,,,,,,,,,86.55522919,,,,,,74.32834625,,,,88.63123322,,,,,,,91.62741852,,,92.16000366
New Caledonia,NCL,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,92.19094086,,,,,,,,,,,,,94.04418945,,,,,,,96.78476715,,,,,,,,,,97.80000305,,,,,,,,98.13999939,,,,,,,
Niger,NER,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.64006042,,,,42.92736816,,,,,,,39.05868912,,,,,,43.59405899,,,45.81000137
Nigeria,NGA,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.65373993,,,,,,,,,,,,66.76743317,,,76.13186646,,61.25405121,,,,,,,,,,71.25570679,,,
Nicaragua,NIC,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.76049042,,,,78.09642792,,,,,,,,,,82.43855286,,,,,,
Netherlands,NLD,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,NOR,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,NPL,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,31.67275047,,,,,,,,,,49.22002029,,,,,,,,,,62.70801163,,,,,,,,,,71.70838165,,,,,,,78.59133911,,,80.98000336
Nauru,NRU,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OECD members,OED,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,OMN,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.86234283,,,,,89.99932098,,90.24302673,,,,94.99073792,96.63287354,96.63082886,97.02387238,96.98941803,,,
Other small states,OSS,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,76.0370636,76.24523926,76.44473267,76.67516327,77.0222168,77.09966278,77.56247711,77.88819885,78.13803101,78.57858276,79.04171753,79.28534698,79.64939117,80.2057724,80.69750977,81.50244141,81.93982697,82.10166931,82.85610199,83.62187195,84.21366882,84.42088318,85.00959778,84.35778046,83.09819794,84.36434937,83.44992828,84.3139267,84.7230072,84.88542175,85.23683929,86.08603668,87.34562683,87.58283997,87.5549469,87.55715942,87.60238647,87.63887024,
Pakistan,PAK,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,35.38064957,,,,,,,,,,,,,,,,,55.29661179,,,,,,,64.06047821,67.65184021,65.00493622,68.8660965,68.62761688,68.90061188,66.99114227,69.85822296,68.62934113,69.06681061,,,71.11599731,69.27658081,69.28746033,,
Panama,PAN,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,88.09651947,,,,,,,,,,89.33695984,,,,,,,,,,92.54792786,,,,,,,,,,94.70741272,,,,,,,,95.96893311,96.14089966,,
Peru,PER,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,90.1435318,,,,,,,,,,,,92.85101318,,,,,,,,,,,93.46070099,93.7183075,94.22582245,94.85703278,,,,,96.95012665,,96.94898224,97.10637665,97.1884613,97.03974152,97.12136841,,96.98989105,
Philippines,PHL,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,83.88928986,,,,,,,,,,93.97168732,,,,93.30285645,,,,,,92.54499817,,,91.63449097,,,,,95.01213074,,,,,96.00833893,,98.12325287,,,,95.70572662,,
Palau,PLW,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,93.2873764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.46720886,,96.81275177,,,,,,
Papua New Guinea,PNG,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.44522095,,,,,,,,,,65.29000092,,,,,,,,,,,
Poland,POL,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,99.27516937,,,,,,,,,,99.27516937,,,,,,,,,,99.27516937,,,,,,,,,,99.27516937,,,,,,,,,,,,,99.80000305
Pre-demographic dividend,PRE,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,60.79668045,61.51293945,61.96709061,62.67589951,63.18793106,63.28437042,63.89754105,64.35710907,64.80622101,64.93276978,65.38825989,66.11447906,66.81759644,67.59365845,66.29927063,67.08873749,67.55136108,67.50199127,68.51573944,67.85421753,67.76663208,65.00547028,64.64063263,64.03308105,64.44117737,65.75356293,68.29492188,68.80535126,69.70826721,68.44075775,70.48429108,71.28955078,70.90120697,71.34496307,71.4605484,
Puerto Rico,PRI,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,87.74803162,,,,,,,,,,89.50269318,,,,,,,,,,,,,,,,,,,,91.33078003,,,,,,,92.38996124,,,,92.40000153
"Korea, Dem. People's Rep.",PRK,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.99887848,,,,,,,,,,99.99887848,,,
Portugal,PRT,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,84.83334351,,,,,,,,,,91.58705902,,,,,,,,,,,,,,,,,,,,96.2855835,,,,,,,97.35362244,,,97.76000214
Paraguay,PRY,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,81.08306885,,,,,,,,,,92.00015259,,,,,,,,,,,,,,,95.71237946,94.12631989,94.36772919,94.8131485,,94.81725311,95.6661911,95.87412262,96.25430298,95.47605896,,94.51148224,93.78816986,94.92147064,
West Bank and Gaza,PSE,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.24852753,,,,,,,96.07893372,,97.08058929,97.10471344,97.20130157,97.31667328,97.52520752,97.74404907,98.06757355,98.26705933,98.27913666,98.37687683,98.50679016,98.52600861,98.65782166,98.80442047,98.79380035,
Pacific island small states,PSS,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.63057709,89.64489746,89.85218811,90.06672668,90.284729,90.49108124,90.67214966,90.85894012,91.04737091,91.22512054,91.38944244,91.55168915,91.69512177,91.82012939,91.95311737,92.04930115,92.14421082,92.25813293,92.37786865,92.49201965,92.61425018,92.68791962,92.74433136,92.79379272,92.80902863,92.82274628,92.86560059,92.91236877,92.96539307,93.02458954,93.08757019,
Post-demographic dividend,PST,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,PYF,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,76.79582977,,,,,,,,,,,84.24456024,,,,,,,86.73982239,,,89.95789337,91.43579102,91.36682129,91.74861908,91.65413666,89.9982605,90.34342957,91.04651642,,92.88156128,93.14446259,,,,
Romania,ROU,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.53202057,,,,,,,,,,98.40440369,,,,,,,,,99.0342865,,,,,,,99.10800934,,,99.09999847
Russian Federation,RUS,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.45623779,,,,,,,,,,,,,99.69407654,,,,,,,,99.72830963,,,,,,,,99.72515869,,99.69999695,
Rwanda,RWA,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,50.82326126,,,,,,,,,,,,,,,,,,,,,,71.41938019,,,,,,,,,,71.13053894,,72.4451828,,76.14972687,,,,77.55879974,,,78.69999695
South Asia,SAS,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,49.94168854,49.95933151,50.54817963,51.10839081,51.61830902,52.13589096,51.9708786,53.12791061,53.64797974,54.15793991,54.66075134,55.1471405,55.62915039,57.08452988,57.69548035,58.27148819,58.33132935,59.85208893,60.8866806,61.51345825,62.16115189,62.8070488,63.44416046,68.60549927,69.13889313,69.68038177,69.85626984,70.73000336,71.64340973,72.17703247,72.5451889,72.57694244,72.8911972,74.7771225,75.29618835,75.71589661,75.84040833,76.53977203,77.05271149,77.50517273,78.26880646,79.38095856,79.8610611,80.02455902,80.45510864,80.89277649,
Saudi Arabia,SAU,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.96852875,,,,,,,,87.06076813,,,,87.53204346,,,,,,,,,96.53143311,,,,97.10370636,,,98.62293243,
Sudan,SDN,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.58101654,,,,,,,,59.79824829,,,,,,,,,,65.43515015,,,
Senegal,SEN,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.90288162,,,,,,,,,,,,,,51.05152893,,,,52.25848007,,,59.78427124,,66.03601074,,53.9004097,,,,64.81227875,,,,68.40000153
Singapore,SGP,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,91.56623077,,,,,,,,,,95.09316254,,,,,,,,,,96.56510162,,,,,,,,,,98.03713989,98.39283752,98.46945953,98.5425415,98.60901642,98.55957031,98.73446655,98.79692078,98.85089874,98.90351868,98.54186249,
Solomon Islands,SLB,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.69999695,,,,,,,,,,83.69999695,,,,,,,,,,,,
Sierra Leone,SLE,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.65428925,,,,,,,,,41.33216858,,,,,51.6468811,,,55.29999924
El Salvador,SLV,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.37241364,,,,,,,,,,,,,,86.69534302,84.86406708,87.05467987,86.82521057,87.09970093,88.39164734,,89.23500824,,90.0099411,90.29927063,90.63137817,91.1023407,91.30619812,91.73168945,
San Marino,SMR,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,7.198440075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,SRB,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.90718079,,,,,,,,99.26464081,,,,,99.49970245,,,99.87580872,,
Sub-Saharan Africa (excluding high income),SSA,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,60.19837189,60.48538971,61.07107162,61.4474411,62.01319122,62.53824997,62.61059189,63.26961899,63.75944901,64.37580872,64.43628693,64.90590668,65.51506042,66.14530945,66.81768799,65.72847748,66.48986053,67.52079773,67.60019684,69.45693207,68.16303253,68.26161194,66.43299103,66.26104736,67.13440704,67.52163696,68.7193222,69.74873352,70.41462708,70.91226959,71.24080658,71.66184235,71.79988098,72.99064636,73.80075073,73.84033966,
South Sudan,SSD,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.83692932,,,,,,,,,,40.26480865,,,
Sub-Saharan Africa,SSF,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,60.20246124,60.48945999,61.07498169,61.45135117,62.01699829,62.54198837,62.61444855,63.27342987,63.76327896,64.37954712,64.44017792,64.90976715,65.51883698,66.14901733,66.82131958,65.73238373,66.49372864,67.52456665,67.6040802,69.46057892,68.16693878,68.26551819,66.43720245,66.26522064,67.13845062,67.52557373,68.72306824,69.75228119,70.41803741,70.91555786,71.24398804,71.66490936,71.8028717,72.99343872,73.8033905,73.84293365,
Small states,SST,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,79.34906769,79.59021759,79.63333893,79.94068146,80.15540314,80.33056641,80.64488983,80.97953796,81.16326141,81.48703766,81.94042206,82.34861755,82.98766327,83.23670197,83.56562042,84.18173981,84.78836823,85.26879883,85.47457886,85.96260071,85.52413177,84.69648743,85.65174866,84.9961319,85.63513947,85.93756104,86.04315948,86.33229065,86.96827698,87.93242645,88.12043762,88.10574341,88.11443329,88.15738678,88.19497681,
Sao Tome and Principe,STP,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,73.14115143,,,,,,,,,,85.24964142,,,,,,,,,,92.23467255,,,,,,,80.33023834,,,,94.95616913,,,,,,96.16268158,,,96.5
Suriname,SUR,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.0163269,,,,95.49294281,,95.36479187,,94.86987305,,,,,,96.07404327,,,96.5
Slovak Republic,SVK,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slovenia,SVN,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.60208893,,,,,,,,,,99.69999695,,,99.69000244,,,,,,,,,,99.69000244,,,,,,,
Sweden,SWE,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eswatini,SWZ,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,57.38439178,,,,,,,,,,69.68347168,,,,,,,,,,,,,,83.15461731,,,,,,,,,,83.90014648,,,,,,,,88.2875824,,89.06999969,
Sint Maarten (Dutch part),SXM,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.93166351,,,,,,,87.01515961,,,,,,,,91.40731812,,,,,,,,93.46392059,,,,,,,,95.41175842,,95.80000305,
Syrian Arab Republic,SYR,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,73.58422089,,,,,,,,,,,,,,,,,,,,,91.02857208,,87.75814056,,,,,,,,,,91.59999847,,,,,,,
Turks and Caicos Islands,TCA,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.26059914,,,,,,,40.8270607,,,,39.3682518,,,,,,,,,,,38.91820145,31.32879066,,,,,35.41999817
East Asia & Pacific (IDA & IBRD countries),TEA,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,76.80007935,76.91504669,77.73886871,78.54181671,78.89630127,80.13095856,80.74967194,81.63552094,82.36344147,83.05213928,83.71019745,84.70768738,87.63748932,88.06558228,87.7081604,88.84654999,89.21227264,89.51407623,89.88559723,90.25016022,90.58805847,93.86488342,94.08023071,94.26966858,94.49304962,94.73822021,94.95393372,95.13762665,95.30847168,95.54193878,95.73693848,96.455513,96.58563995,96.7365799,96.75161743,96.55069733,96.68910217,96.75347137,96.98782349,97.17449951,97.25952148,97.36685181,97.32501221,97.65554047,97.72213745,
Europe & Central Asia (IDA & IBRD countries),TEC,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,97.46048737,97.82774353,97.91387939,97.92823029,97.97982788,98.02690887,98.07427979,98.16851044,98.17308807,98.22302246,98.26959229,98.31485748,98.36086273,98.4228363,98.45860291,98.54364777,98.56095123,98.76837158,98.80870819,98.84356689,98.86804199,98.91979218,99.04827881,99.03111267,99.06183624,99.06915283,99.17945862,99.31987,99.4200592,99.46694946,99.48362732,99.49822998,99.51093292,99.55394745,99.56575012,99.5848465,99.61222076,99.62406921,
Togo,TGO,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.72573853,,,,,,70.2702713,,,71.16635132,,74.05682373,,,,77.25942993,,,,79.99169159,,
Thailand,THA,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,92.21295929,,,,,,,,,,,,,,,,,,,,94.90157318,,,,,95.60024261,,,,,96.43502045,,,95.25125885,,94.65911865,,,95.20239258,,,95.5
Tajikistan,TJK,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.79109192,,,,,,,,,,,99.68399048,,,,,,,,,,99.80000305,,,,99.81999969,,,,,,,
Turkmenistan,TKM,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.32498169,,,,,,,,,,99.59999847,,,,,,,,,99.75,,,,,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,81.09474182,81.09300232,81.34693909,81.63686371,81.94815826,82.2191391,82.37480927,82.71350098,82.96498108,83.25251007,83.50617218,83.74961853,83.98802948,84.28948975,84.66853333,85.0005188,85.19745636,85.78189087,86.38762665,87.00579071,87.60301971,88.21656036,88.50070953,88.79116821,89.2162323,89.4682312,89.64755249,89.82762146,89.87756348,90.62113953,90.58123779,91.03385162,91.11978149,91.64510345,91.88617706,92.17504883,91.98397064,92.60080719,92.73329163,92.7538681,93.1728363,93.39131927,93.8757782,93.896698,94.00776672,94.4212265,94.4440918,
Timor-Leste,TLS,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.29999924,,,,,,58.5,,,63.59178925,,,,,,,,71.86872101,,73.30000305,
Middle East & North Africa (IDA & IBRD countries),TMN,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,53.43566895,53.91149902,54.38518143,54.85567093,55.3595314,55.56192017,56.38888931,57.0230484,57.66381836,58.39533997,59.05966949,59.67359924,60.0836792,60.95861053,61.93994141,62.74568176,63.57503128,64.55789185,65.41536713,67.70819092,68.72234344,69.70397186,70.93953705,71.59474182,72.81939697,73.66377258,74.61486053,75.54341125,76.35014343,77.10175323,78.04601288,78.21885681,82.26580811,82.78793335,81.70626068,80.82752991,81.38770294,81.76506042,81.16776276,81.64615631,81.80699921,85.01452637,84.89253235,85.47164917,83.42919159,84.51963806,85.10655212,82.19818878,82.48616791,82.7793808,
Tonga,TON,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,99.65866089,,,,,,,,,,,,,,,,,,,,98.83406067,,,,,,,,,,98.95388031,,,,,99.33509827,,,,,,,99.35098267,,,99.40000153
South Asia (IDA & IBRD),TSA,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,49.94168854,49.95933151,50.54817963,51.10839081,51.61830902,52.13589096,51.9708786,53.12791061,53.64797974,54.15793991,54.66075134,55.1471405,55.62915039,57.08452988,57.69548035,58.27148819,58.33132935,59.85208893,60.8866806,61.51345825,62.16115189,62.8070488,63.44416046,68.60549927,69.13889313,69.68038177,69.85626984,70.73000336,71.64340973,72.17703247,72.5451889,72.57694244,72.8911972,74.7771225,75.29618835,75.71589661,75.84040833,76.53977203,77.05271149,77.50517273,78.26880646,79.38095856,79.8610611,80.02455902,80.45510864,80.89277649,
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,60.20246124,60.48945999,61.07498169,61.45135117,62.01699829,62.54198837,62.61444855,63.27342987,63.76327896,64.37954712,64.44017792,64.90976715,65.51883698,66.14901733,66.82131958,65.73238373,66.49372864,67.52456665,67.6040802,69.46057892,68.16693878,68.26551819,66.43720245,66.26522064,67.13845062,67.52557373,68.72306824,69.75228119,70.41803741,70.91555786,71.24398804,71.66490936,71.8028717,72.99343872,73.8033905,73.84293365,
Trinidad and Tobago,TTO,"Literacy rate, adult male (% of males ages 15 and above)",SE.ADT.LITR.MA.ZS,,,,,,,,,,,,,,,,,,,,,96.52153015,,,,,,,,,,98.00980377,,,,,,,,,,98.75,,,,,,,,,,99.13999939,,,,,,,,,,,
